Academic_year,Semister_attendence,GPA,Annual_income,Scholarship_rupees 
2018,91,8.2,92253,41369.45
2018,74,7.2,119586,36698.2
2018,72,6.8,58060,44570.34
2018,90,6.2,115405,48127.63
2018,72,5.7,114412,50615.13
2018,69,4.4,82572,45873.55
2018,67,8.4,118880,49248.47
2018,65,4.8,54132,49827.85
2018,91,9.1,82978,37097.21
2018,89,5.9,97324,54381.31
2018,89,7.6,96451,50711.58
2018,73,5.9,113870,45535.23
2018,70,6.8,54989,41572.9
2018,73,6.9,89235,39197.13
2018,90,6.5,58055,53590.26
2018,69,7.2,66319,43867.92
2018,68,5.2,105501,42732.56
2018,82,6.2,50329,44885.59
2018,71,5.7,75914,54438.17
2018,90,7.3,58764,35697.24
2018,65,5.8,115605,50010.11
2018,81,4.8,95813,50437.95
2018,82,9.1,94178,40148.32
2018,71,3.7,114395,52444.57
2018,67,7.6,55548,44321.76
2018,91,5.9,64693,53875.84
2018,83,6.8,97971,39339.19
2018,79,6.9,107650,51573.83
2018,73,6.5,118358,44666.93
2018,83,3.4,106193,36856.26
2018,71,3.5,91274,46496.52
2018,83,5.2,85055,41317.69
2018,67,6.2,111244,53523.9
2018,69,5.7,79521,54824.92
2018,87,4.4,63697,46071.52
2018,89,5.8,46814,35332.48
2018,77,4.8,92505,45031.41
2018,74,9.1,106274,38094.37
2018,72,3.7,51197,45248.46
2018,77,7.6,96421,40350.84
2018,65,5.9,69000,36441.26
2018,82,6.8,108490,39148.09
2018,75,6.9,88973,52546.75
2018,66,6.5,81741,44038.85
2018,80,3.4,90110,53708.45
2018,79,3.5,83175,43043.86
2018,71,5.2,68741,51202.62
2018,84,6.2,112217,40933.69
2018,77,5.7,55483,42679.48
2018,66,4.4,56223,43000.75
2018,72,5.8,68235,48536.22
2018,91,4.8,86934,35081.16
2018,89,9.1,61104,51503.46
2018,93,3.7,73293,37633.02
2018,68,7.6,61834,47986.43
2018,98,5.9,95091,50721.34
2018,68,6.8,82537,49015.06
2018,91,6.9,63270,49215.16
2018,87,6.5,63202,48259.04
2018,79,3.4,57730,52605.9
2018,67,3.5,82110,52260.25
2018,69,5.2,81533,35616.05
2018,88,6.2,91646,51163.04
2018,66,4.4,70154,40708.26
2018,88,5.8,71962,46941.18
2018,91,4.8,83812,37432.36
2018,74,9.1,85824,50414.38
2018,96,3.7,116491,49374.24
2018,86,7.6,54809,44686.46
2018,98,5.9,106083,51264.29
2018,84,6.8,46647,38229.56
2018,81,6.9,89709,53689.06
2018,86,6.5,75005,50582.05
2018,97,3.4,104667,41108.73
2018,89,3.5,116368,52526.66
2018,77,5.2,112695,54976.23
2018,84,6.2,49438,38305.02
2018,88,5.7,102133,39213.37
2018,95,4.4,59865,54299.58
2018,67,5.8,82290,41765.8
2018,86,4.8,66248,38866.93
2018,95,9.1,111376,43272.54
2018,75,3.7,116934,48371.96
2018,97,7.6,95394,47726.46
2018,65,5.9,83164,37630.77
2018,88,6.8,52248,49042.37
2018,71,6.9,96330,45738.9
2018,77,6.5,53356,35021.66
2018,82,3.4,58734,38994.42
2018,65,3.5,51745,54408.52
2018,90,5.2,83047,54934.43
2018,98,6.2,88325,37067.93
2018,86,5.7,74006,45518.33
2018,81,4.4,97321,45209.11
2018,98,5.8,91918,39283.18
2018,97,4.8,67329,52327.16
2018,90,9.1,115766,45642.49
2018,73,3.7,88587,47318.72
2018,89,7.6,62807,50654.51
2018,74,5.9,50006,51576.01
2018,96,6.8,103611,44683.35
